-- Merging decision tree log ---
manifest
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\77fc233f6c96047d4697de3aa49b96ff\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\77fc233f6c96047d4697de3aa49b96ff\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\002dca70e0af8a1b5f662c8e73481f59\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\002dca70e0af8a1b5f662c8e73481f59\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\77a479effc430a90e1c5dbcab2a842f0\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\77a479effc430a90e1c5dbcab2a842f0\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e3b0bbc9cfc5b8030c360499159dd565\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e3b0bbc9cfc5b8030c360499159dd565\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6026fcb8bf2d0dfe566f29c6f6310055\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6026fcb8bf2d0dfe566f29c6f6310055\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\607d2aafebc4073fc3f85b6f99b716ca\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\607d2aafebc4073fc3f85b6f99b716ca\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\83d8a8bf34cc16c95f650d49c4712ab4\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\83d8a8bf34cc16c95f650d49c4712ab4\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\c6bdf1b46cdcd409dc4caa134f1c5986\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\c6bdf1b46cdcd409dc4caa134f1c5986\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f8e5f155c75c81dde786d8be74ad6448\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f8e5f155c75c81dde786d8be74ad6448\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ad6116f057f9282a59ce7b70f54f0811\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ad6116f057f9282a59ce7b70f54f0811\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1f1c677b93407b63ae1396ea58fab072\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1f1c677b93407b63ae1396ea58fab072\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\5f5504560fba17b1fb45ca8089fdc197\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\5f5504560fba17b1fb45ca8089fdc197\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\8370b7ba7121316446e92e15ae677f11\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\8370b7ba7121316446e92e15ae677f11\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\de23766224be415dca6b3c36279b151f\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\de23766224be415dca6b3c36279b151f\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\571403ae309aaa6b9017d48dd822c130\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\571403ae309aaa6b9017d48dd822c130\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ff90f560e32f3a9dac71f586cb1dcfdf\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ff90f560e32f3a9dac71f586cb1dcfdf\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\00bc39e57fb3ed35a5fa265fb997f670\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\00bc39e57fb3ed35a5fa265fb997f670\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fb44fee2774cba221cadb30b74ea5bc9\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fb44fee2774cba221cadb30b74ea5bc9\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0bbd60e6ed8222b37261f0f8cf567ed0\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0bbd60e6ed8222b37261f0f8cf567ed0\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d18cf45bb283643e596e26ed28baea63\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d18cf45bb283643e596e26ed28baea63\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\912c6f3696d84bdffb4d7e6521d6d24e\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\912c6f3696d84bdffb4d7e6521d6d24e\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b22fff80a80fd6c47d9f87dd85ae0333\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b22fff80a80fd6c47d9f87dd85ae0333\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7e59c499205291e17297bf88a191f746\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7e59c499205291e17297bf88a191f746\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\3ffd9a375ea8a7472772118884c8d479\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\3ffd9a375ea8a7472772118884c8d479\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.volley:volley:1.1.0] C:\Users\Paulo\.gradle\caches\transforms-3\c28847f078a6afb9d5765608af47a3f2\transformed\jetified-volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] C:\Users\Paulo\.gradle\caches\transforms-3\c28847f078a6afb9d5765608af47a3f2\transformed\jetified-volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Paulo\.gradle\caches\transforms-3\7534855f3c295d8a3b8da83a16f8f355\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Paulo\.gradle\caches\transforms-3\7534855f3c295d8a3b8da83a16f8f355\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.7.0] C:\Users\Paulo\.gradle\caches\transforms-3\4a6607b967104fa5c8dc86254b5dbffb\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Paulo\.gradle\caches\transforms-3\4a6607b967104fa5c8dc86254b5dbffb\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Paulo\.gradle\caches\transforms-3\7f5f88422e856bdc432c06a6c434fdca\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Paulo\.gradle\caches\transforms-3\7f5f88422e856bdc432c06a6c434fdca\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\64f11da9a6625d56306b855f5c652606\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\64f11da9a6625d56306b855f5c652606\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9c189e8061693923992f1bf93a83871d\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9c189e8061693923992f1bf93a83871d\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\2840ba1cbcb9a1b201a3cf77fc494488\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\2840ba1cbcb9a1b201a3cf77fc494488\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\01fa41957adca566690719cb5313a3f4\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\01fa41957adca566690719cb5313a3f4\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\141460efee1d6fe5b3b7eba48ea05392\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\141460efee1d6fe5b3b7eba48ea05392\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4c7bbbb56438199a66375428d0b4a4b5\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4c7bbbb56438199a66375428d0b4a4b5\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fd3f7ad30879e25b577a5c9d7d23a272\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fd3f7ad30879e25b577a5c9d7d23a272\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f83be76535e45b5c011154c58552fa9a\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f83be76535e45b5c011154c58552fa9a\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\653a01442de279ef709c5e576e8e1515\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\653a01442de279ef709c5e576e8e1515\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\23b96fe7f59e6c373fb0f8efd5df3565\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\23b96fe7f59e6c373fb0f8efd5df3565\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\a9231bc99146935987566f281e6c42e3\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\a9231bc99146935987566f281e6c42e3\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\8edd378797b9b56cd82dd049907bb263\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\8edd378797b9b56cd82dd049907bb263\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\05ef42e2178bfc0219f06e4e42cb1159\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\05ef42e2178bfc0219f06e4e42cb1159\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d442f9ff3912293abd645ea676b2511c\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d442f9ff3912293abd645ea676b2511c\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\33d499ae63b86865d7ac4d2741f669b3\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\33d499ae63b86865d7ac4d2741f669b3\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e8a4f7a7b714784a4c4823eb2363bf03\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e8a4f7a7b714784a4c4823eb2363bf03\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0449066dc95eb021fcd4f095b1e3977a\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0449066dc95eb021fcd4f095b1e3977a\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e256bc88d8c2d19821b3c67ae8479899\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e256bc88d8c2d19821b3c67ae8479899\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\3c703c135032a21d63a6df54eebde7bb\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\3c703c135032a21d63a6df54eebde7bb\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\51f7372b9a0efc37e0edd5b3848ef947\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\51f7372b9a0efc37e0edd5b3848ef947\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9d091053b28544172b095b3078ae6f1c\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9d091053b28544172b095b3078ae6f1c\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\525fc1b0b2b395d4d49eed1acfa74f36\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\525fc1b0b2b395d4d49eed1acfa74f36\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4da9ad3141510b1196653e885034df2f\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4da9ad3141510b1196653e885034df2f\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\21c528301159a86bdcf68db1c8805374\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\21c528301159a86bdcf68db1c8805374\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\097fa243ec87bbfbeb22a2867bc31b9f\transformed\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\097fa243ec87bbfbeb22a2867bc31b9f\transformed\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\51d94146f417660ff172c5f518891999\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\51d94146f417660ff172c5f518891999\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\2ffcc853cac619f3ee95928d3c360359\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\2ffcc853cac619f3ee95928d3c360359\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\16f8a8eed5cba82077bb2c7a6d375ac0\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\16f8a8eed5cba82077bb2c7a6d375ac0\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\796ebb27339e7191bee2a75599a9f1ca\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\796ebb27339e7191bee2a75599a9f1ca\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
